leaf_id,is_error,genotype_label
000_ALICANTEBOUSCHET,FALSE,vinifera
000_CABERNETSAUVIGNON,FALSE,vinifera
000_CHARDONNAY,FALSE,vinifera
000_CHASSELASCIOUTAT,FALSE,dissected
000_CHASSELASDORE,FALSE,vinifera
000_FLAMETOKAY,FALSE,vinifera
000_GEWURTZTRAMINER,FALSE,vinifera
000_PINOTNOIR,FALSE,vinifera
000_SYLVANER,FALSE,vinifera
000_SYRAH,FALSE,vinifera
000_VITISACERIFOLIA,FALSE,wild
000_VITISAESTIVALIS,FALSE,wild
000_VITISAMURENSIS,FALSE,wild
000_VITISCINEREA,FALSE,wild
000_VITISCOIGNETIAE,FALSE,wild
000_VITISLABRUSCA,FALSE,wild
000_VITISPALMATA,FALSE,wild
000_VITISPIASEZKII,FALSE,dissected
000_VITISRIPARIA,FALSE,wild
000_VITISRUPESTRIS,FALSE,wild
000_VITISTHUNBERGII,FALSE,wild
000_VITISVULPINA,FALSE,wild
000_WHITERIESLING,FALSE,vinifera
000_ZINFANDEL,FALSE,vinifera
001_leaf4_588147a,FALSE,wild
002_leaf1_wGVIT1627a,FALSE,dissected
003_leaf5_588147a,FALSE,wild
004_leafb_K1164A,FALSE,dissected
005_leafc_K1163A,FALSE,dissected
006_leaf2_483180a,FALSE,wild
007_leaf8_w588055a,FALSE,wild
008_leaf2_wGVIT1626a,FALSE,dissected
009_leaf10_wGVIT1626b,FALSE,dissected
010_leaf2_483186a,FALSE,wild
011_leaf11_597257a,FALSE,dissected
013_leaf6_wGVIT1627a,FALSE,dissected
014_leaf3_588538a,FALSE,dissected
015_leaf1_279897a,FALSE,wild
016_leaf9_588174a,FALSE,wild
017_leaf9_wGVIT1627a,FALSE,dissected
018_leaf1_588154a,FALSE,wild
019_leaf2_588154a,FALSE,wild
020_leaf3_588154a,FALSE,wild
021_leaf4_588154a,FALSE,wild
022_leaf1_588174a,FALSE,wild
023_leaf2_588174a,FALSE,wild
024_leaf3_588174a,FALSE,wild
025_leaf4_588174a,FALSE,wild
026_leaf1_313922a,FALSE,wild
027_leaf2_313922a,FALSE,wild
028_leaf3_313922a,FALSE,wild
029_leaf4_313922a,FALSE,wild
030_leaf1_483146a,FALSE,wild
031_leaf2_483146a,FALSE,wild
032_leaf3_483146a,FALSE,wild
033_leaf4_483146a,FALSE,wild
034_leaf1_588393a,FALSE,wild
035_leaf2_588393a,FALSE,wild
036_leaf3_588393a,FALSE,wild
037_leaf4_588393a,FALSE,wild
038_leaf1_588631a,FALSE,wild
039_leaf2_588631a,FALSE,wild
040_leaf3_588631a,FALSE,wild
041_leaf4_588631a,FALSE,wild
042_leaf1_483187a,FALSE,wild
043_leaf2_483187a,FALSE,wild
044_leaf3_483187a,FALSE,wild
045_leaf4_483187a,FALSE,wild
046_leaf1_483138a,FALSE,wild
047_leaf2_483138a,FALSE,wild
048_leaf3_483138a,FALSE,wild
049_leaf4_483138a,FALSE,wild
050_leaf1_w588451a,FALSE,wild
